Company Name,Company Domain,Company Phone,Company City,Company State,Company Address,Company Industry,ICP Score,Contact First Name,Contact Last Name,Contact Email,Contact Phone,Contact Job Title,Deal Name,Deal Amount
Publix Super Markets Distribution,,(863) 688-1188,Lakeland,FL,,Food distribution warehouse,15,,,,,,MIRA Pilot — Publix Super Markets Distribution,499
Mosaic Company Bartow Complex,,(813) 775-4200,Bartow,FL,,Phosphate mining & chemical,15,,,,,,MIRA Pilot — Mosaic Company Bartow Complex,499
Winter Haven Water Utility,mywinterhaven.com,(863) 291-5600,Winter Haven,FL,,water treatment,14,,,,,,,
US Foods Distribution Lakeland,usfoods.com,(863) 647-4400,Lakeland,FL,,food distribution,14,,,,,,,
Sun Pacific Shippers,sunpacific.com,(863) 422-5100,Haines City,FL,,food processing,14,,,,,,,
Highlands County Water Systems,hcbcc.net,(863) 402-6650,Sebring,FL,,water treatment,14,,,,,,,
Pepsi Bottling Group Lakeland,pepsico.com,(863) 683-5484,Lakeland,FL,,beverage,14,,,,,,,
Orange County Water Utilities,ocfl.net,(407) 254-9756,Orlando,FL,,water treatment,14,,,,,,,
Lake County Utilities Clermont,lakecountyfl.gov,(352) 343-9723,Clermont,FL,,water treatment,14,,,,,,,
Osceola County Water Resources,osceola.org,(407) 742-0200,Kissimmee,FL,,water treatment,14,,,,,,,
Publix Distribution Center Lakeland,publix.com,(863) 688-1188,Lakeland,FL,,food distribution,14,,,,,,,
Layne Water Technologies Lakeland,layne.com,(863) 686-3900,Lakeland,FL,,water treatment,14,,,,,,,
US Sugar Corporation Clewiston Mill,,(863) 983-8121,Clewiston,FL,,Sugar mill / food processing,14,,,,,,,
Mosaic New Wales Mine,mosaicco.com,(863) 425-1361,Mulberry,FL,,chemical,14,,,,,,,
SYSCO Central Florida Lakeland,sysco.com,(863) 646-3300,Lakeland,FL,,food distribution,14,,,,,,,
Pfizer Manufacturing Plant City,pfizer.com,(813) 754-3900,Plant City,FL,,pharmaceutical,14,,,,,,,
FreshPoint Central Florida,freshpoint.com,(813) 754-1200,Plant City,FL,,food distribution,14,,,,,,,
CF Industries Bartow,cfindustries.com,(863) 533-3163,Bartow,FL,,chemical,14,,,,,,,
Hillsborough County Water Treatment,hillsboroughcounty.org,(813) 757-3870,Plant City,FL,,water treatment,14,,,,,,,
Mosaic Fertilizer South Pierce,mosaicco.com,(863) 285-5500,Fort Meade,FL,,chemical,14,,,,,,,
Toho Water Authority,tohowater.com,(407) 944-5000,Kissimmee,FL,,water treatment,14,,,,,,,
Louis Dreyfus Company Citrus,ldc.com,(863) 967-2000,Auburndale,FL,,food processing,14,,,,,,,
Darden Restaurants Supply Orlando,darden.com,(407) 245-4000,Orlando,FL,,food distribution,14,,,,,,,
Lake Wales Water Treatment Plant,lakewalesfl.gov,(863) 678-4182,Lake Wales,FL,,water treatment,14,,,,,,,
Minute Maid Coca-Cola Auburndale,minutemaid.com,(863) 965-1000,Auburndale,FL,,food processing,14,,,,,,,
Peace River Phosphates Bartow,mosaicco.com,(863) 533-2210,Bartow,FL,,chemical,14,,,,,,,
Florida Natural Growers,floridanatural.com,(863) 965-5000,Auburndale,FL,,food processing,14,,,,,,,
Coca-Cola Bottling Company Lakeland,cocacolacompany.com,(863) 686-6154,Lakeland,FL,,beverage,14,,,,,,,
Tampa Bay Water Authority,tampabaywater.org,(727) 796-2355,Tampa,FL,,water treatment,13,,,,,,,
Brenntag Chemical Tampa,brenntag.com,(813) 621-4710,Tampa,FL,,chemical,13,,,,,,,
Tropicana Products Inc,tropicana.com,(941) 747-4461,Bradenton,FL,,food processing,13,,,,,,,
Seminole County Water Utilities,seminolecountyfl.gov,(407) 665-2600,Sanford,FL,,water treatment,13,,,,,,,
Tropicana Bradenton Plant,,,Bradenton,FL,,Citrus juice processing,13,,,,,,,
Merita Bakeries (Flowers Foods) Orlando,,,Orlando,FL,,Bakery / food manufacturing,13,,,,,,,
Florida Crystals Sugar Mill,,,Pahokee,FL,,Sugar mill / food processing,13,,,,,,,
Haines City Citrus Growers Association,,,Haines City,FL,,Citrus processing cooperative,13,,,,,,,
Heartland BioEnergy,,(863) 676-9224,Lake Wales,FL,,chemical,13,,,,,,,
Peace River Citrus Products,,,Arcadia,FL,,Citrus processing / food manufacturing,13,,,,,,,
US Sugar Corporation Clewiston,ussugar.com,(863) 983-8121,Clewiston,FL,,food processing,13,,,,,,,
Florida Crystals Sugar Division,floridacrystals.com,(561) 996-9072,Clewiston,FL,,food processing,13,,,,,,,
CF Industries Hillsborough,,,Tampa,FL,,Fertilizer / chemical manufacturing,13,,,,,,,
Mosaic Fertilizer Riverview,mosaicco.com,(813) 677-9811,Tampa,FL,,chemical,13,,,,,,,
Ben Hill Griffin Inc Frostproof,,,Frostproof,FL,,Citrus processing / juice packaging,13,,,,,,,
Sarasota County Water Utilities,scgov.net,(941) 861-0300,Sarasota,FL,,water treatment,13,,,,,,,
Manatee County Water System,mymanatee.org,(941) 748-4501,Bradenton,FL,,water treatment,13,,,,,,,
Marion County Utilities Ocala,marioncountyfl.org,(352) 671-8686,Ocala,FL,,water treatment,13,,,,,,,
Brevard County Water Reclamation,brevardfl.gov,(321) 633-2075,Melbourne,FL,,water treatment,13,,,,,,,
Lee County Water Reclamation,leegov.com,(239) 533-8800,Fort Myers,FL,,water treatment,12,,,,,,,
Cape Coral Water Treatment Plant,capecoral.net,(239) 574-0882,Fort Myers,FL,,water treatment,12,,,,,,,
Daytona Beach Water Treatment,codb.us,(386) 671-8100,Daytona Beach,FL,,water treatment,12,,,,,,,
WestRock (formerly Smurfit-Stone),,,Fernandina Beach,FL,,Paper / packaging manufacturing,12,,,,,,,
TECO Tampa Electric Co (Polk Power Station),,(813) 228-1111,Polk City,FL,,Electric power generation plant,12,,,,,,,
Dole Food Company Leesburg,,,Leesburg,FL,,Produce processing / food manufacturing,12,,,,,,,
Tropicana / PepsiCo Ft Pierce,,,Fort Pierce,FL,,Citrus juice processing / food manufacturing,12,,,,,,,
Atlantic Packaging,,,Sarasota,FL,,Packaging manufacturing,12,,,,,,,
Rooms To Go Distribution Center,roomstogo.com,(863) 688-6669,Lakeland,FL,,warehouse distribution,11,,,,,,,
Walmart Grocery Distribution Lakeland,walmart.com,(863) 413-1100,Lakeland,FL,,warehouse distribution,11,,,,,,,
Saddle Creek Logistics Lakeland,saddlecreeklogistics.com,(863) 665-4505,Lakeland,FL,,Warehousing & distribution,11,,,,,,,
Rinker Materials Kissimmee,,,Kissimmee,FL,,Precast concrete manufacturing,11,,,,,,,
Legoland Florida Resort Operations,legoland.com,(877) 350-5346,Winter Haven,FL,,industrial,11,,,,,,,
Praxair / Linde Lakeland,,,Lakeland,FL,,Industrial gases manufacturing,11,,,,,,,
Vulcan Materials Lakeland,,,Lakeland,FL,,Concrete / aggregates,11,,,,,,,
Cemex USA Lakeland,,,Lakeland,FL,,Cement / ready-mix concrete,11,,,,,,,
TECO Polk Power Station,tecoenergy.com,(813) 228-1111,Mulberry,FL,,power generation,11,,,,,,,
Tupperware Brands Corporation,tupperware.com,(407) 826-5050,Orlando,FL,,manufacturing,11,,,,,,,
Orlando Utilities Commission,ouc.com,(407) 423-9100,Orlando,FL,,utility,11,,,,,,,
Lockheed Martin Missiles Fire Control,lockheedmartin.com,(407) 356-2000,Orlando,FL,,aerospace defense,11,,,,,,,
Siemens Energy Orlando,siemens-energy.com,(407) 736-2000,Orlando,FL,,manufacturing,11,,,,,,,
South Lake Hospital Clermont,southlakehospital.com,(352) 394-4071,Clermont,FL,,industrial,11,,,,,,,
Vulcan Materials Bartow,vulcanmaterials.com,(863) 533-2500,Bartow,FL,,manufacturing,11,,,,,,,
AdventHealth Sebring,adventhealth.com,(863) 314-4466,Sebring,FL,,industrial,11,,,,,,,
Lakeland Regional Medical Center,lrmc.com,(863) 687-1100,Lakeland,FL,,industrial,11,,,,,,,
CEMEX Tampa Cement Plant,cemex.com,(813) 247-2400,Tampa,FL,,manufacturing,10,,,,,,,
Gerdau AmeriSteel Tampa,gerdau.com,(813) 286-8383,Tampa,FL,,metal fabrication,10,,,,,,,
Ardagh Glass Tampa,,,Tampa,FL,,Glass bottle manufacturing,10,,,,,,,
L3Harris Technologies Melbourne,l3harris.com,(321) 727-9100,Melbourne,FL,,aerospace defense,10,,,,,,,
AdventHealth Plant City (Laundry/Facilities),,,Plant City,FL,,Healthcare facilities / laundry processing,10,,,,,,,
Amazon Fulfillment Center Lakeland,amazon.com,,Lakeland,FL,,warehouse distribution,10,,,,,,,
Florida Rock Industries Bradenton,vulcanmaterials.com,(941) 747-2671,Bradenton,FL,,manufacturing,10,,,,,,,
Tampa Electric Gannon Station,tecoenergy.com,(813) 223-0800,Tampa,FL,,utility,10,,,,,,,
PGT Innovations Nokomis,pgtinnovations.com,(941) 480-1600,Sarasota,FL,,manufacturing,10,,,,,,,
Honeywell Process Solutions Tampa,,,Tampa,FL,,Industrial automation / process controls,10,,,,,,,
Preferred Freezer Services Ocala,preferredfreezer.com,(352) 622-1234,Ocala,FL,,warehouse distribution,10,,,,,,,
Embraer Aircraft Melbourne,embraer.com,(321) 751-0600,Melbourne,FL,,aerospace,10,,,,,,,
Northrop Grumman Melbourne,northropgrumman.com,(321) 951-6100,Melbourne,FL,,Aerospace & defense,10,,,,,,,
